// FPGA 3
pbit #(.seed(32'b10000001000011011101111111000010)) bit16884 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[0]), .J_n0(J_n[1408]),.J_n1(J_n[1409]),.J_n2(J_n[1410]),.J_n3(J_n[1411]),.J_n4(J_n[1412]),.J_n5(J_n[1413]),.s_in0(s[16885]),.s_in1(s[16890]),.s_in2(s[17112]),.s_in3(s[25098]),.s_in4(s[25332]),.s_in5(1'b0),.s_out(s[16884]));
pbit #(.seed(32'b00101001101100101110111001000110)) bit16940 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[56]), .J_n0(J_n[1613]),.J_n1(J_n[1632]),.J_n2(J_n[1636]),.J_n3(J_n[1637]),.J_n4(J_n[1638]),.J_n5(J_n[1639]),.s_in0(s[16934]),.s_in1(s[16939]),.s_in2(s[16941]),.s_in3(s[16946]),.s_in4(s[17168]),.s_in5(s[25154]),.s_out(s[16940]));
pbit #(.seed(32'b00010001110100101111100011101111)) bit16941 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[57]), .J_n0(J_n[1617]),.J_n1(J_n[1636]),.J_n2(J_n[1640]),.J_n3(J_n[1641]),.J_n4(J_n[1642]),.J_n5(J_n[1643]),.s_in0(s[16935]),.s_in1(s[16940]),.s_in2(s[16942]),.s_in3(s[16947]),.s_in4(s[17169]),.s_in5(s[25155]),.s_out(s[16941]));
pbit #(.seed(32'b01011000001111001110100101101011)) bit16942 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[58]), .J_n0(J_n[1621]),.J_n1(J_n[1640]),.J_n2(J_n[1644]),.J_n3(J_n[1645]),.J_n4(J_n[1646]),.J_n5(J_n[1647]),.s_in0(s[16936]),.s_in1(s[16941]),.s_in2(s[16943]),.s_in3(s[16948]),.s_in4(s[17170]),.s_in5(s[25156]),.s_out(s[16942]));
pbit #(.seed(32'b00000011101110101010110100011011)) bit16943 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[59]), .J_n0(J_n[700]),.J_n1(J_n[1624]),.J_n2(J_n[1644]),.J_n3(J_n[1648]),.J_n4(J_n[1649]),.J_n5(J_n[1650]),.s_in0(s[8550]),.s_in1(s[16937]),.s_in2(s[16942]),.s_in3(s[16949]),.s_in4(s[17171]),.s_in5(s[25157]),.s_out(s[16943]));
pbit #(.seed(32'b01001001100101000100101101110011)) bit16944 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[60]), .J_n0(J_n[1628]),.J_n1(J_n[1651]),.J_n2(J_n[1652]),.J_n3(J_n[1653]),.J_n4(J_n[1654]),.J_n5(J_n[1655]),.s_in0(s[16938]),.s_in1(s[16945]),.s_in2(s[16950]),.s_in3(s[17172]),.s_in4(s[25158]),.s_in5(s[25402]),.s_out(s[16944]));
pbit #(.seed(32'b01111010011000101000000100011110)) bit16945 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[61]), .J_n0(J_n[1633]),.J_n1(J_n[1651]),.J_n2(J_n[1656]),.J_n3(J_n[1657]),.J_n4(J_n[1658]),.J_n5(J_n[1659]),.s_in0(s[16939]),.s_in1(s[16944]),.s_in2(s[16946]),.s_in3(s[16951]),.s_in4(s[17173]),.s_in5(s[25159]),.s_out(s[16945]));
pbit #(.seed(32'b10100011000111100101011100111111)) bit16946 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[62]), .J_n0(J_n[1637]),.J_n1(J_n[1656]),.J_n2(J_n[1660]),.J_n3(J_n[1661]),.J_n4(J_n[1662]),.J_n5(J_n[1663]),.s_in0(s[16940]),.s_in1(s[16945]),.s_in2(s[16947]),.s_in3(s[16952]),.s_in4(s[17174]),.s_in5(s[25160]),.s_out(s[16946]));
pbit #(.seed(32'b11111001111001011010100100011011)) bit16947 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[63]), .J_n0(J_n[1641]),.J_n1(J_n[1660]),.J_n2(J_n[1664]),.J_n3(J_n[1665]),.J_n4(J_n[1666]),.J_n5(J_n[1667]),.s_in0(s[16941]),.s_in1(s[16946]),.s_in2(s[16948]),.s_in3(s[16953]),.s_in4(s[17175]),.s_in5(s[25161]),.s_out(s[16947]));
pbit #(.seed(32'b11111100000011101110010101110001)) bit16948 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[64]), .J_n0(J_n[1645]),.J_n1(J_n[1664]),.J_n2(J_n[1668]),.J_n3(J_n[1669]),.J_n4(J_n[1670]),.J_n5(J_n[1671]),.s_in0(s[16942]),.s_in1(s[16947]),.s_in2(s[16949]),.s_in3(s[16954]),.s_in4(s[17176]),.s_in5(s[25162]),.s_out(s[16948]));
pbit #(.seed(32'b10111100100001010100101011110101)) bit16949 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[65]), .J_n0(J_n[701]),.J_n1(J_n[1648]),.J_n2(J_n[1668]),.J_n3(J_n[1672]),.J_n4(J_n[1673]),.J_n5(J_n[1674]),.s_in0(s[8562]),.s_in1(s[16943]),.s_in2(s[16948]),.s_in3(s[16955]),.s_in4(s[17177]),.s_in5(s[25163]),.s_out(s[16949]));
pbit #(.seed(32'b00010010111111111100101001011110)) bit16950 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[66]), .J_n0(J_n[1652]),.J_n1(J_n[1675]),.J_n2(J_n[1676]),.J_n3(J_n[1677]),.J_n4(J_n[1678]),.J_n5(J_n[1679]),.s_in0(s[16944]),.s_in1(s[16951]),.s_in2(s[16956]),.s_in3(s[17178]),.s_in4(s[25164]),.s_in5(s[25409]),.s_out(s[16950]));
pbit #(.seed(32'b01110010101111011111100011010010)) bit16951 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[67]), .J_n0(J_n[1657]),.J_n1(J_n[1675]),.J_n2(J_n[1680]),.J_n3(J_n[1681]),.J_n4(J_n[1682]),.J_n5(J_n[1683]),.s_in0(s[16945]),.s_in1(s[16950]),.s_in2(s[16952]),.s_in3(s[16957]),.s_in4(s[17179]),.s_in5(s[25165]),.s_out(s[16951]));
pbit #(.seed(32'b00110011010111110011101011011000)) bit16952 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[68]), .J_n0(J_n[1661]),.J_n1(J_n[1680]),.J_n2(J_n[1684]),.J_n3(J_n[1685]),.J_n4(J_n[1686]),.J_n5(J_n[1687]),.s_in0(s[16946]),.s_in1(s[16951]),.s_in2(s[16953]),.s_in3(s[16958]),.s_in4(s[17180]),.s_in5(s[25166]),.s_out(s[16952]));
pbit #(.seed(32'b10011001001011010101101010000100)) bit16953 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[69]), .J_n0(J_n[1665]),.J_n1(J_n[1684]),.J_n2(J_n[1688]),.J_n3(J_n[1689]),.J_n4(J_n[1690]),.J_n5(J_n[1691]),.s_in0(s[16947]),.s_in1(s[16952]),.s_in2(s[16954]),.s_in3(s[16959]),.s_in4(s[17181]),.s_in5(s[25167]),.s_out(s[16953]));
pbit #(.seed(32'b01000101010110011111011111111110)) bit16954 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[70]), .J_n0(J_n[1669]),.J_n1(J_n[1688]),.J_n2(J_n[1692]),.J_n3(J_n[1693]),.J_n4(J_n[1694]),.J_n5(J_n[1695]),.s_in0(s[16948]),.s_in1(s[16953]),.s_in2(s[16955]),.s_in3(s[16960]),.s_in4(s[17182]),.s_in5(s[25168]),.s_out(s[16954]));
pbit #(.seed(32'b01110000000000011010110001101101)) bit16955 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[71]), .J_n0(J_n[702]),.J_n1(J_n[1672]),.J_n2(J_n[1692]),.J_n3(J_n[1696]),.J_n4(J_n[1697]),.J_n5(J_n[1698]),.s_in0(s[8574]),.s_in1(s[16949]),.s_in2(s[16954]),.s_in3(s[16961]),.s_in4(s[17183]),.s_in5(s[25169]),.s_out(s[16955]));
pbit #(.seed(32'b00110101101001101100000101100000)) bit16956 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[72]), .J_n0(J_n[1676]),.J_n1(J_n[1699]),.J_n2(J_n[1700]),.J_n3(J_n[1701]),.J_n4(J_n[1702]),.J_n5(J_n[1703]),.s_in0(s[16950]),.s_in1(s[16957]),.s_in2(s[16962]),.s_in3(s[17184]),.s_in4(s[25170]),.s_in5(s[25416]),.s_out(s[16956]));
pbit #(.seed(32'b00000110110010101000111100111001)) bit16957 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[73]), .J_n0(J_n[1681]),.J_n1(J_n[1699]),.J_n2(J_n[1704]),.J_n3(J_n[1705]),.J_n4(J_n[1706]),.J_n5(J_n[1707]),.s_in0(s[16951]),.s_in1(s[16956]),.s_in2(s[16958]),.s_in3(s[16963]),.s_in4(s[17185]),.s_in5(s[25171]),.s_out(s[16957]));
pbit #(.seed(32'b01111101011111111110101110011000)) bit16958 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[74]), .J_n0(J_n[1685]),.J_n1(J_n[1704]),.J_n2(J_n[1708]),.J_n3(J_n[1709]),.J_n4(J_n[1710]),.J_n5(J_n[1711]),.s_in0(s[16952]),.s_in1(s[16957]),.s_in2(s[16959]),.s_in3(s[16964]),.s_in4(s[17186]),.s_in5(s[25172]),.s_out(s[16958]));
pbit #(.seed(32'b10101111100011110000000110110010)) bit16959 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[75]), .J_n0(J_n[1689]),.J_n1(J_n[1708]),.J_n2(J_n[1712]),.J_n3(J_n[1713]),.J_n4(J_n[1714]),.J_n5(J_n[1715]),.s_in0(s[16953]),.s_in1(s[16958]),.s_in2(s[16960]),.s_in3(s[16965]),.s_in4(s[17187]),.s_in5(s[25173]),.s_out(s[16959]));
pbit #(.seed(32'b00010011000101110011000011001011)) bit16960 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[76]), .J_n0(J_n[1693]),.J_n1(J_n[1712]),.J_n2(J_n[1716]),.J_n3(J_n[1717]),.J_n4(J_n[1718]),.J_n5(J_n[1719]),.s_in0(s[16954]),.s_in1(s[16959]),.s_in2(s[16961]),.s_in3(s[16966]),.s_in4(s[17188]),.s_in5(s[25174]),.s_out(s[16960]));
pbit #(.seed(32'b01000100011011110001110001110100)) bit16961 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[77]), .J_n0(J_n[703]),.J_n1(J_n[1696]),.J_n2(J_n[1716]),.J_n3(J_n[1720]),.J_n4(J_n[1721]),.J_n5(J_n[1722]),.s_in0(s[8586]),.s_in1(s[16955]),.s_in2(s[16960]),.s_in3(s[16967]),.s_in4(s[17189]),.s_in5(s[25175]),.s_out(s[16961]));
pbit #(.seed(32'b01100101110000000101101011000010)) bit16962 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[78]), .J_n0(J_n[1700]),.J_n1(J_n[1723]),.J_n2(J_n[1724]),.J_n3(J_n[1725]),.J_n4(J_n[1726]),.J_n5(J_n[1727]),.s_in0(s[16956]),.s_in1(s[16963]),.s_in2(s[16968]),.s_in3(s[17190]),.s_in4(s[25176]),.s_in5(s[25423]),.s_out(s[16962]));
pbit #(.seed(32'b01010011001101000001001111100001)) bit16963 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[79]), .J_n0(J_n[1705]),.J_n1(J_n[1723]),.J_n2(J_n[1728]),.J_n3(J_n[1729]),.J_n4(J_n[1730]),.J_n5(J_n[1731]),.s_in0(s[16957]),.s_in1(s[16962]),.s_in2(s[16964]),.s_in3(s[16969]),.s_in4(s[17191]),.s_in5(s[25177]),.s_out(s[16963]));
pbit #(.seed(32'b00110100101110110011010101011001)) bit16964 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[80]), .J_n0(J_n[1709]),.J_n1(J_n[1728]),.J_n2(J_n[1732]),.J_n3(J_n[1733]),.J_n4(J_n[1734]),.J_n5(J_n[1735]),.s_in0(s[16958]),.s_in1(s[16963]),.s_in2(s[16965]),.s_in3(s[16970]),.s_in4(s[17192]),.s_in5(s[25178]),.s_out(s[16964]));
pbit #(.seed(32'b11011000110100011001001000010111)) bit16965 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[81]), .J_n0(J_n[1713]),.J_n1(J_n[1732]),.J_n2(J_n[1736]),.J_n3(J_n[1737]),.J_n4(J_n[1738]),.J_n5(J_n[1739]),.s_in0(s[16959]),.s_in1(s[16964]),.s_in2(s[16966]),.s_in3(s[16971]),.s_in4(s[17193]),.s_in5(s[25179]),.s_out(s[16965]));
pbit #(.seed(32'b11001011010100100111011000100101)) bit16966 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[82]), .J_n0(J_n[1717]),.J_n1(J_n[1736]),.J_n2(J_n[1740]),.J_n3(J_n[1741]),.J_n4(J_n[1742]),.J_n5(J_n[1743]),.s_in0(s[16960]),.s_in1(s[16965]),.s_in2(s[16967]),.s_in3(s[16972]),.s_in4(s[17194]),.s_in5(s[25180]),.s_out(s[16966]));
pbit #(.seed(32'b00110011111001011011100101011101)) bit16967 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[83]), .J_n0(J_n[704]),.J_n1(J_n[1720]),.J_n2(J_n[1740]),.J_n3(J_n[1744]),.J_n4(J_n[1745]),.J_n5(J_n[1746]),.s_in0(s[8598]),.s_in1(s[16961]),.s_in2(s[16966]),.s_in3(s[16973]),.s_in4(s[17195]),.s_in5(s[25181]),.s_out(s[16967]));
pbit #(.seed(32'b00001100010010010101110010100010)) bit16968 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[84]), .J_n0(J_n[1724]),.J_n1(J_n[1747]),.J_n2(J_n[1748]),.J_n3(J_n[1749]),.J_n4(J_n[1750]),.J_n5(J_n[1751]),.s_in0(s[16962]),.s_in1(s[16969]),.s_in2(s[16974]),.s_in3(s[17196]),.s_in4(s[25182]),.s_in5(s[25430]),.s_out(s[16968]));
pbit #(.seed(32'b00010001110110000011100011001101)) bit16969 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[85]), .J_n0(J_n[1729]),.J_n1(J_n[1747]),.J_n2(J_n[1752]),.J_n3(J_n[1753]),.J_n4(J_n[1754]),.J_n5(J_n[1755]),.s_in0(s[16963]),.s_in1(s[16968]),.s_in2(s[16970]),.s_in3(s[16975]),.s_in4(s[17197]),.s_in5(s[25183]),.s_out(s[16969]));
pbit #(.seed(32'b01101001100001001111000100000011)) bit16970 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[86]), .J_n0(J_n[1733]),.J_n1(J_n[1752]),.J_n2(J_n[1756]),.J_n3(J_n[1757]),.J_n4(J_n[1758]),.J_n5(J_n[1759]),.s_in0(s[16964]),.s_in1(s[16969]),.s_in2(s[16971]),.s_in3(s[16976]),.s_in4(s[17198]),.s_in5(s[25184]),.s_out(s[16970]));
pbit #(.seed(32'b10010111100110000000001011111010)) bit16971 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[87]), .J_n0(J_n[1737]),.J_n1(J_n[1756]),.J_n2(J_n[1760]),.J_n3(J_n[1761]),.J_n4(J_n[1762]),.J_n5(J_n[1763]),.s_in0(s[16965]),.s_in1(s[16970]),.s_in2(s[16972]),.s_in3(s[16977]),.s_in4(s[17199]),.s_in5(s[25185]),.s_out(s[16971]));
pbit #(.seed(32'b01100101000100100000000101011111)) bit16972 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[88]), .J_n0(J_n[1741]),.J_n1(J_n[1760]),.J_n2(J_n[1764]),.J_n3(J_n[1765]),.J_n4(J_n[1766]),.J_n5(J_n[1767]),.s_in0(s[16966]),.s_in1(s[16971]),.s_in2(s[16973]),.s_in3(s[16978]),.s_in4(s[17200]),.s_in5(s[25186]),.s_out(s[16972]));
pbit #(.seed(32'b11101101101100010010010000110101)) bit16973 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[89]), .J_n0(J_n[705]),.J_n1(J_n[1744]),.J_n2(J_n[1764]),.J_n3(J_n[1768]),.J_n4(J_n[1769]),.J_n5(J_n[1770]),.s_in0(s[8610]),.s_in1(s[16967]),.s_in2(s[16972]),.s_in3(s[16979]),.s_in4(s[17201]),.s_in5(s[25187]),.s_out(s[16973]));
pbit #(.seed(32'b11011101001111101101100010010100)) bit16974 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[90]), .J_n0(J_n[1748]),.J_n1(J_n[1771]),.J_n2(J_n[1772]),.J_n3(J_n[1773]),.J_n4(J_n[1774]),.J_n5(J_n[1775]),.s_in0(s[16968]),.s_in1(s[16975]),.s_in2(s[16980]),.s_in3(s[17202]),.s_in4(s[25188]),.s_in5(s[25437]),.s_out(s[16974]));
pbit #(.seed(32'b10101101111001010010000111100111)) bit16975 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[91]), .J_n0(J_n[1753]),.J_n1(J_n[1771]),.J_n2(J_n[1776]),.J_n3(J_n[1777]),.J_n4(J_n[1778]),.J_n5(J_n[1779]),.s_in0(s[16969]),.s_in1(s[16974]),.s_in2(s[16976]),.s_in3(s[16981]),.s_in4(s[17203]),.s_in5(s[25189]),.s_out(s[16975]));
pbit #(.seed(32'b11011001110101011011110010110111)) bit16976 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[92]), .J_n0(J_n[1757]),.J_n1(J_n[1776]),.J_n2(J_n[1780]),.J_n3(J_n[1781]),.J_n4(J_n[1782]),.J_n5(J_n[1783]),.s_in0(s[16970]),.s_in1(s[16975]),.s_in2(s[16977]),.s_in3(s[16982]),.s_in4(s[17204]),.s_in5(s[25190]),.s_out(s[16976]));
pbit #(.seed(32'b01111010011100111011001001011010)) bit16977 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[93]), .J_n0(J_n[1761]),.J_n1(J_n[1780]),.J_n2(J_n[1784]),.J_n3(J_n[1785]),.J_n4(J_n[1786]),.J_n5(J_n[1787]),.s_in0(s[16971]),.s_in1(s[16976]),.s_in2(s[16978]),.s_in3(s[16983]),.s_in4(s[17205]),.s_in5(s[25191]),.s_out(s[16977]));
pbit #(.seed(32'b10001101100011101010011100100011)) bit16978 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[94]), .J_n0(J_n[1765]),.J_n1(J_n[1784]),.J_n2(J_n[1788]),.J_n3(J_n[1789]),.J_n4(J_n[1790]),.J_n5(J_n[1791]),.s_in0(s[16972]),.s_in1(s[16977]),.s_in2(s[16979]),.s_in3(s[16984]),.s_in4(s[17206]),.s_in5(s[25192]),.s_out(s[16978]));
pbit #(.seed(32'b10001001001100101000001101011000)) bit16979 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[95]), .J_n0(J_n[706]),.J_n1(J_n[1768]),.J_n2(J_n[1788]),.J_n3(J_n[1792]),.J_n4(J_n[1793]),.J_n5(J_n[1794]),.s_in0(s[8622]),.s_in1(s[16973]),.s_in2(s[16978]),.s_in3(s[16985]),.s_in4(s[17207]),.s_in5(s[25193]),.s_out(s[16979]));
pbit #(.seed(32'b11010110010011100000001101100111)) bit16980 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[96]), .J_n0(J_n[1772]),.J_n1(J_n[1795]),.J_n2(J_n[1796]),.J_n3(J_n[1797]),.J_n4(J_n[1798]),.J_n5(J_n[1799]),.s_in0(s[16974]),.s_in1(s[16981]),.s_in2(s[16986]),.s_in3(s[17208]),.s_in4(s[25194]),.s_in5(s[25444]),.s_out(s[16980]));
pbit #(.seed(32'b01100010100111100001001101001101)) bit16981 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[97]), .J_n0(J_n[1777]),.J_n1(J_n[1795]),.J_n2(J_n[1800]),.J_n3(J_n[1801]),.J_n4(J_n[1802]),.J_n5(J_n[1803]),.s_in0(s[16975]),.s_in1(s[16980]),.s_in2(s[16982]),.s_in3(s[16987]),.s_in4(s[17209]),.s_in5(s[25195]),.s_out(s[16981]));
pbit #(.seed(32'b01111000111010110100100010100110)) bit16982 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[98]), .J_n0(J_n[1781]),.J_n1(J_n[1800]),.J_n2(J_n[1804]),.J_n3(J_n[1805]),.J_n4(J_n[1806]),.J_n5(J_n[1807]),.s_in0(s[16976]),.s_in1(s[16981]),.s_in2(s[16983]),.s_in3(s[16988]),.s_in4(s[17210]),.s_in5(s[25196]),.s_out(s[16982]));
pbit #(.seed(32'b00111011101101111111010010100010)) bit16983 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[99]), .J_n0(J_n[1785]),.J_n1(J_n[1804]),.J_n2(J_n[1808]),.J_n3(J_n[1809]),.J_n4(J_n[1810]),.J_n5(J_n[1811]),.s_in0(s[16977]),.s_in1(s[16982]),.s_in2(s[16984]),.s_in3(s[16989]),.s_in4(s[17211]),.s_in5(s[25197]),.s_out(s[16983]));
pbit #(.seed(32'b10110101110010110101010010001111)) bit16984 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[100]), .J_n0(J_n[1789]),.J_n1(J_n[1808]),.J_n2(J_n[1812]),.J_n3(J_n[1813]),.J_n4(J_n[1814]),.J_n5(J_n[1815]),.s_in0(s[16978]),.s_in1(s[16983]),.s_in2(s[16985]),.s_in3(s[16990]),.s_in4(s[17212]),.s_in5(s[25198]),.s_out(s[16984]));
pbit #(.seed(32'b10011011111110010001000101110101)) bit16985 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[101]), .J_n0(J_n[707]),.J_n1(J_n[1792]),.J_n2(J_n[1812]),.J_n3(J_n[1816]),.J_n4(J_n[1817]),.J_n5(J_n[1818]),.s_in0(s[8634]),.s_in1(s[16979]),.s_in2(s[16984]),.s_in3(s[16991]),.s_in4(s[17213]),.s_in5(s[25199]),.s_out(s[16985]));
pbit #(.seed(32'b01100000010000111010110000100001)) bit16986 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[102]), .J_n0(J_n[1796]),.J_n1(J_n[1819]),.J_n2(J_n[1820]),.J_n3(J_n[1821]),.J_n4(J_n[1822]),.J_n5(J_n[1823]),.s_in0(s[16980]),.s_in1(s[16987]),.s_in2(s[16992]),.s_in3(s[17214]),.s_in4(s[25200]),.s_in5(s[25451]),.s_out(s[16986]));
pbit #(.seed(32'b00100001111100101110011111110001)) bit16987 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[103]), .J_n0(J_n[1801]),.J_n1(J_n[1819]),.J_n2(J_n[1824]),.J_n3(J_n[1825]),.J_n4(J_n[1826]),.J_n5(J_n[1827]),.s_in0(s[16981]),.s_in1(s[16986]),.s_in2(s[16988]),.s_in3(s[16993]),.s_in4(s[17215]),.s_in5(s[25201]),.s_out(s[16987]));
pbit #(.seed(32'b00010001100011011101010010101001)) bit16988 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[104]), .J_n0(J_n[1805]),.J_n1(J_n[1824]),.J_n2(J_n[1828]),.J_n3(J_n[1829]),.J_n4(J_n[1830]),.J_n5(J_n[1831]),.s_in0(s[16982]),.s_in1(s[16987]),.s_in2(s[16989]),.s_in3(s[16994]),.s_in4(s[17216]),.s_in5(s[25202]),.s_out(s[16988]));
pbit #(.seed(32'b01001011010010001101000011011111)) bit16989 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[105]), .J_n0(J_n[1809]),.J_n1(J_n[1828]),.J_n2(J_n[1832]),.J_n3(J_n[1833]),.J_n4(J_n[1834]),.J_n5(J_n[1835]),.s_in0(s[16983]),.s_in1(s[16988]),.s_in2(s[16990]),.s_in3(s[16995]),.s_in4(s[17217]),.s_in5(s[25203]),.s_out(s[16989]));
pbit #(.seed(32'b11101011110101101000101011110011)) bit16990 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[106]), .J_n0(J_n[1813]),.J_n1(J_n[1832]),.J_n2(J_n[1836]),.J_n3(J_n[1837]),.J_n4(J_n[1838]),.J_n5(J_n[1839]),.s_in0(s[16984]),.s_in1(s[16989]),.s_in2(s[16991]),.s_in3(s[16996]),.s_in4(s[17218]),.s_in5(s[25204]),.s_out(s[16990]));
pbit #(.seed(32'b10100101111011100010100100000011)) bit16991 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[107]), .J_n0(J_n[708]),.J_n1(J_n[1816]),.J_n2(J_n[1836]),.J_n3(J_n[1840]),.J_n4(J_n[1841]),.J_n5(J_n[1842]),.s_in0(s[8646]),.s_in1(s[16985]),.s_in2(s[16990]),.s_in3(s[16997]),.s_in4(s[17219]),.s_in5(s[25205]),.s_out(s[16991]));
pbit #(.seed(32'b00011110111011001011111110000000)) bit16992 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[108]), .J_n0(J_n[1820]),.J_n1(J_n[1843]),.J_n2(J_n[1844]),.J_n3(J_n[1845]),.J_n4(J_n[1846]),.J_n5(J_n[1847]),.s_in0(s[16986]),.s_in1(s[16993]),.s_in2(s[16999]),.s_in3(s[17220]),.s_in4(s[25206]),.s_in5(s[25458]),.s_out(s[16992]));
pbit #(.seed(32'b00000100110000010100100011000001)) bit16993 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[109]), .J_n0(J_n[1825]),.J_n1(J_n[1843]),.J_n2(J_n[1848]),.J_n3(J_n[1849]),.J_n4(J_n[1850]),.J_n5(J_n[1851]),.s_in0(s[16987]),.s_in1(s[16992]),.s_in2(s[16994]),.s_in3(s[17000]),.s_in4(s[17221]),.s_in5(s[25207]),.s_out(s[16993]));
pbit #(.seed(32'b10001000000001110000010001110010)) bit16994 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock2), .h_n(h_n[110]), .J_n0(J_n[1829]),.J_n1(J_n[1848]),.J_n2(J_n[1852]),.J_n3(J_n[1853]),.J_n4(J_n[1854]),.J_n5(J_n[1855]),.s_in0(s[16988]),.s_in1(s[16993]),.s_in2(s[16995]),.s_in3(s[17001]),.s_in4(s[17222]),.s_in5(s[25208]),.s_out(s[16994]));
pbit #(.seed(32'b01101001011111000111000101010111)) bit16995 (.GE(GE), .weight_load_DONE(weight_load_DONE), .clk(clock1), .h_n(h_n[111]), .J_n0(J_n[1833]),.J_n1(J_n[1852]),.J_n2(J_n[1856]),.J_n3(J_n[1857]),.J_n4(J_n[1858]),.J_n5(J_n[1859]),.s_in0(s[16989]),.s_in1(s[16994]),.s_in2(s[16996]),.s_in3(s[17002]),.s_in4(s[17223]),.s_in5(s[25209]),.s_out(s[16995]));
